{'author_id': '72931192573', 'nickname': '@娜娜', 'url': 'https://www.iesdouyin.com/share/video/6618867491248540935/?region=CN&mid=6595511273025178376&u_code=0&titleType=title', 'like_num': 1311680, 'comment_count': 34269, 'share_count': 36270, 'info': '我愿重回汉唐，再普盛世华章。#汉服汉服汉服汉'}
{'author_id': '58304555133', 'nickname': '吴纯一', 'url': 'https://www.iesdouyin.com/share/video/6676373057017335054/?region=CN&mid=6662267709880912647&u_code=0&titleType=title', 'like_num': 423836, 'comment_count': 8943, 'share_count': 897, 'info': '我们汉服完全不输的吧#汉服小姐姐'}
{'author_id': '62696789393', 'nickname': '头发超多的橘子🍊', 'url': 'https://www.iesdouyin.com/share/video/6719655237617077518/?region=CN&mid=6707763523197635336&u_code=0&titleType=title', 'like_num': 1724307, 'comment_count': 34794, 'share_count': 18069, 'info': '听说汉服藏身材？我试试！对不起换错了          #汉服 #lolita'}
{'author_id': '105948842732', 'nickname': '云生结海底捞', 'url': 'https://www.iesdouyin.com/share/video/6625128006132174088/?region=CN&mid=6536152484451846920&u_code=0&titleType=title', 'like_num': 245934, 'comment_count': 27764, 'share_count': 1922, 'info': '#汉服   逍遥哥哥你忘记灵儿了吗'}
{'author_id': '1129934522964621', 'nickname': 'E.街拍', 'url': 'https://www.iesdouyin.com/share/video/6684182798036667661/?region=CN&mid=6684465376853609219&u_code=0&titleType=title', 'like_num': 1252835, 'comment_count': 44373, 'share_count': 51629, 'info': '#汉服 华夏有衣，其名汉服。'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6706026077300591880/?region=CN&mid=6665154208087444231&u_code=0&titleType=title', 'like_num': 131461, 'comment_count': 1881, 'share_count': 527, 'info': '突然被人拉走吓的一脸懵……话说@毅俊大人 你扯我头发干嘛？#汉服 @春芽知时节'}
{'author_id': '72690128584', 'nickname': '闪电电电儿', 'url': 'https://www.iesdouyin.com/share/video/6667759698990632205/?region=CN&mid=6667783234031553292&u_code=0&titleType=title', 'like_num': 212662, 'comment_count': 4049, 'share_count': 13783, 'info': '汉服入坑选这些店准没错！大家还推荐哪些店可以评论帮助排雷。话说司音儿真的好漂亮，爱上了！#汉服'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6722725530342411532/?region=CN&mid=6722720053642414862&u_code=0&titleType=title', 'like_num': 332944, 'comment_count': 3281, 'share_count': 1356, 'info': '刚认识你朋友的时候vs认识你朋友一个月以后 …时间最能认清一个人🙂#汉服 #我选不无聊'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6704164219291569412/?region=CN&mid=6704469332560284430&u_code=0&titleType=title', 'like_num': 74080, 'comment_count': 510, 'share_count': 291, 'info': '人前人后，你们是这样的吗？@小阿喵baby #汉服'}
{'author_id': '75211093018', 'nickname': '是九妹儿_', 'url': 'https://www.iesdouyin.com/share/video/6714490880121687309/?region=CN&mid=6714411496140557060&u_code=0&titleType=title', 'like_num': 15942, 'comment_count': 923, 'share_count': 232, 'info': '看到这样好看的蓝白色，我就想到姑苏蓝氏云深不知处女弟子会不会这样，我已经想好名字了，我叫蓝九儿，哈哈哈#汉服'}
{'author_id': '67893858628', 'nickname': '露露', 'url': 'https://www.iesdouyin.com/share/video/6677133421338283268/?region=CN&mid=6676829864252820231&u_code=0&titleType=title', 'like_num': 149956, 'comment_count': 4381, 'share_count': 1209, 'info': '论12米摆如何上楼梯~#汉服 #凤凰于飞'}
{'author_id': '95947309533', 'nickname': '山海记汉服', 'url': 'https://www.iesdouyin.com/share/video/6729471309283069198/?region=CN&mid=6726426493402106631&u_code=0&titleType=title', 'like_num': 931255, 'comment_count': 18353, 'share_count': 10897, 'info': '#色彩收集者 你最喜欢什么颜色的#汉服 呀@抖音小助手'}
{'author_id': '97555332428', 'nickname': '初立童装汉服', 'url': 'https://www.iesdouyin.com/share/video/6689365005751618824/?region=CN&mid=6689375294433790732&u_code=0&titleType=title', 'like_num': 63991, 'comment_count': 871, 'share_count': 873, 'info': '来玩耍呀☺ง#汉服萌娃'}
{'author_id': '4050226301124280', 'nickname': '搭配师Susan', 'url': 'https://www.iesdouyin.com/share/video/6675557389166513411/?region=CN&mid=6613927467939957507&u_code=0&titleType=title', 'like_num': 21294, 'comment_count': 394, 'share_count': 1044, 'info': '#汉服 今日白菜汉服推荐#古风'}
{'author_id': '60764966800', 'nickname': '小浅浅~', 'url': 'https://www.iesdouyin.com/share/video/6671847399503269127/?region=CN&mid=6602948867572926469&u_code=0&titleType=title', 'like_num': 13260, 'comment_count': 662, 'share_count': 566, 'info': '#汉服汉服汉服汉服汉服 #汉服 未来广场舞趋势也是不错的'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6712858884043721991/?region=CN&mid=6712811621640604419&u_code=0&titleType=title', 'like_num': 177290, 'comment_count': 667, 'share_count': 1091, 'info': '这招声东击西用的可好？九尾跟人我都带走了#汉服 @诸仙记'}
{'author_id': '58403943903', 'nickname': '夫人不吃鱼', 'url': 'https://www.iesdouyin.com/share/video/6637605504879168776/?region=CN&mid=6532634238439820035&u_code=0&titleType=title', 'like_num': 381467, 'comment_count': 8195, 'share_count': 5659, 'info': '#汉服 汉服开箱第三弹来啦！🙈听你们的摘眼镜啦～所以到底是戴眼镜好看还是不戴好看呢'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6697763617913195789/?region=CN&mid=6665550067224546056&u_code=0&titleType=title', 'like_num': 263565, 'comment_count': 2588, 'share_count': 4494, 'info': '多种颜色的汉服一览！凑齐了就是七彩仙女啦！#汉服'}
{'author_id': '3196973641636147', 'nickname': '汉服安利娘 美美', 'url': 'https://www.iesdouyin.com/share/video/6711508805718478092/?region=CN&mid=6569817685339835150&u_code=0&titleType=title', 'like_num': 38869, 'comment_count': 2462, 'share_count': 974, 'info': '汉服界十大模特 我打赌最后3个百分之90人不认识#汉服 #原创国风计划 #古风 #汉服汉服汉服汉服'}
{'author_id': '62830581788', 'nickname': '抱抱余烬', 'url': 'https://www.iesdouyin.com/share/video/6664123681762970884/?region=CN&mid=6664371751591349005&u_code=0&titleType=title', 'like_num': 295914, 'comment_count': 5933, 'share_count': 6251, 'info': '已是人海孤鸿，你是清晨朝暮。#汉服 @抖音小助手'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6675681697817791758/?region=CN&mid=6675203854935558925&u_code=0&titleType=title', 'like_num': 143931, 'comment_count': 1616, 'share_count': 907, 'info': '想象中的假期vs实际上的假期#汉服 #假期'}
{'author_id': '3328952423428755', 'nickname': '杭州穿搭时尚', 'url': 'https://www.iesdouyin.com/share/video/6685568498099424520/?region=CN&mid=6680437797834197763&u_code=0&titleType=title', 'like_num': 220541, 'comment_count': 4812, 'share_count': 5166, 'info': '长身玉立、面如冠玉、目如朗星，这个汉服公子放在古代就叫潘安吧？@抖音小助手 #汉服'}
{'author_id': '105269246969', 'nickname': '是幽宅鸭', 'url': 'https://www.iesdouyin.com/share/video/6671442480170306820/?region=CN&mid=6648495156754402061&u_code=0&titleType=title', 'like_num': 32990, 'comment_count': 351, 'share_count': 1690, 'info': '#汉服  用流苏演示一下一根发簪盘发。用假发演示的话发量太大会遮住很多地方。拍给闺蜜看的，教她盘发'}
{'author_id': '58557663755', 'nickname': '汉服街拍', 'url': 'https://www.iesdouyin.com/share/video/6705312762005835021/?region=CN&mid=6705394098712611596&u_code=0&titleType=title', 'like_num': 107194, 'comment_count': 2646, 'share_count': 1909, 'info': '你眼中的汉服小姐姐VS现实中的汉服小姐姐#汉服#汉服出行'}
{'author_id': '60120849750', 'nickname': '满满', 'url': 'https://www.iesdouyin.com/share/video/6661391659001023758/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 368431, 'comment_count': 5115, 'share_count': 2124, 'info': '中国的汉服和旗袍是最好看的，不接受反驳！'}
{'author_id': '72161932315', 'nickname': '烟清寺', 'url': 'https://www.iesdouyin.com/share/video/6696326118561107204/?region=CN&mid=6595511273025178376&u_code=0&titleType=title', 'like_num': 84041, 'comment_count': 1846, 'share_count': 2861, 'info': '#汉服 喜欢汉服🙋'}
{'author_id': '59169375340', 'nickname': '1999等你', 'url': 'https://www.iesdouyin.com/share/video/6677173452799085837/?region=CN&mid=6624385709258050318&u_code=0&titleType=title', 'like_num': 429695, 'comment_count': 8947, 'share_count': 9443, 'info': '#汉服 太好看了8吹爆这套汉服'}
{'author_id': '62692755533', 'nickname': '溧阳陈乔恩', 'url': 'https://www.iesdouyin.com/share/video/6708132073414167811/?region=CN&mid=6448824358533401357&u_code=0&titleType=title', 'like_num': 97018, 'comment_count': 3078, 'share_count': 446, 'info': '今天花了50块租了一个男生，陪我拍这个视频，我是不是赚了？还有要来的吗～#汉服'}
{'author_id': '98111196822', 'nickname': '雲尚汉服', 'url': 'https://www.iesdouyin.com/share/video/6663703548489895175/?region=CN&mid=6664004798821550862&u_code=0&titleType=title', 'like_num': 142304, 'comment_count': 1613, 'share_count': 3079, 'info': '那些帅气的女士汉服，帅帅帅！#汉服 #汉服汉服汉服汉服'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6693691300434152715/?region=CN&mid=6680879753924283139&u_code=0&titleType=title', 'like_num': 2076681, 'comment_count': 40920, 'share_count': 19908, 'info': '#汉服 你们说我这样做对不对？搭档@毅晨大人 @白泽不是神兽'}
{'author_id': '93316684407', 'nickname': '小狐狸叫黛黛', 'url': 'https://www.iesdouyin.com/share/video/6673036105966865676/?region=CN&mid=6660371359807933192&u_code=0&titleType=title', 'like_num': 363103, 'comment_count': 7391, 'share_count': 7112, 'info': '走吖，把汉服穿上，去看樱花#原创国风计划 #汉服汉服汉服汉服汉服 #想约你去淋一场樱花雨'}
{'author_id': '68027892778', 'nickname': '沐之卿', 'url': 'https://www.iesdouyin.com/share/video/6676976529274113283/?region=CN&mid=6649195903850662659&u_code=0&titleType=title', 'like_num': 365430, 'comment_count': 6159, 'share_count': 7990, 'info': '有人叫我不要加特效更好看？#汉服转圈'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6691880559641169164/?region=CN&mid=6691943930952469252&u_code=0&titleType=title', 'like_num': 331353, 'comment_count': 3553, 'share_count': 4012, 'info': '红色汉服裙子甩起来也太有气势啦！你喜欢这样的汉服吗？#汉服'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6699586141932358920/?region=CN&mid=6556555342828800771&u_code=0&titleType=title', 'like_num': 108436, 'comment_count': 3052, 'share_count': 781, 'info': '异国友人穿上我们的汉服也很好看呀！😊越来越多人喜欢上汉服啦~#汉服'}
{'author_id': '60043717321', 'nickname': '小橙子', 'url': 'https://www.iesdouyin.com/share/video/6673017887160028430/?region=CN&mid=6656729834292529933&u_code=0&titleType=title', 'like_num': 3092500, 'comment_count': 68682, 'share_count': 112423, 'info': '躲进你的身体💖#汉服 #原来你有两副面孔'}
{'author_id': '61133369198', 'nickname': '立十', 'url': 'https://www.iesdouyin.com/share/video/6697775566893878532/?region=CN&mid=6680504736455904007&u_code=0&titleType=title', 'like_num': 22745, 'comment_count': 400, 'share_count': 588, 'info': '小时候披着床单的女孩子长大了#汉服'}
{'author_id': '59007679173', 'nickname': 'CHENHAINA', 'url': 'https://www.iesdouyin.com/share/video/6658096832809405704/?region=CN&mid=6655198479444413188&u_code=0&titleType=title', 'like_num': 293480, 'comment_count': 6901, 'share_count': 7515, 'info': '宴山亭素雪呀！真真的是仙了我一把娃！妈呀 好好看哪！#汉服'}
{'author_id': '72099706288', 'nickname': '阡陌', 'url': 'https://www.iesdouyin.com/share/video/6681133873348283660/?region=CN&mid=6681039261417933581&u_code=0&titleType=title', 'like_num': 1259070, 'comment_count': 18405, 'share_count': 15703, 'info': '大唐盛世#汉服 #大学运动会'}
{'author_id': '59926604532', 'nickname': '小笼包仓鼠  仓月昔', 'url': 'https://www.iesdouyin.com/share/video/6667430181889690891/?region=CN&mid=6667311706764495623&u_code=0&titleType=title', 'like_num': 533241, 'comment_count': 13951, 'share_count': 5135, 'info': '是的！我就是那个别人家的闺蜜(o^^o)#汉服 #闺蜜'}
{'author_id': '102068008409', 'nickname': '啊！神店', 'url': 'https://www.iesdouyin.com/share/video/6717964907125542155/?region=CN&mid=6719088374931606285&u_code=0&titleType=title', 'like_num': 718414, 'comment_count': 6315, 'share_count': 1803, 'info': '从《长江七号》里的假小子，到婷婷淑女，关于#徐娇 你还知道哪些故事？#汉服 @抖音小助手'}
{'author_id': '59959917797', 'nickname': '圆子啊', 'url': 'https://www.iesdouyin.com/share/video/6627382574912113928/?region=CN&mid=6626639034984696583&u_code=0&titleType=title', 'like_num': 229424, 'comment_count': 10336, 'share_count': 2371, 'info': '汉服出行日，有幸结识这样一群人！'}
{'author_id': '62497891360', 'nickname': '南鸢', 'url': 'https://www.iesdouyin.com/share/video/6630434580824329485/?region=CN&mid=6623670942088301319&u_code=0&titleType=title', 'like_num': 275763, 'comment_count': 8078, 'share_count': 2944, 'info': '#汉服出行'}
{'author_id': '60979570719', 'nickname': '李怼怼的夫人。', 'url': 'https://www.iesdouyin.com/share/video/6614475461739154702/?region=CN&mid=6614475465316895496&u_code=0&titleType=title', 'like_num': 501878, 'comment_count': 6414, 'share_count': 3245, 'info': '#汉服汉服汉服汉服 这条视频算是解释上一条为什么汉服我要穿裙撑为了舞台效果。因为裙长限制欢迎大家收看水母游泳'}
{'author_id': '56510993723', 'nickname': '颖颖超奶思♡.', 'url': 'https://www.iesdouyin.com/share/video/6688201551804157198/?region=CN&mid=6662267709880912647&u_code=0&titleType=title', 'like_num': 23130, 'comment_count': 710, 'share_count': 942, 'info': '#汉服#汉服 #汉服  不敢入汉服的坑，因为我没有💰'}
{'author_id': '95388097370', 'nickname': '中川蚩鹤', 'url': 'https://www.iesdouyin.com/share/video/6703141580276075779/?region=CN&mid=6612187461281909507&u_code=0&titleType=title', 'like_num': 149482, 'comment_count': 4526, 'share_count': 1259, 'info': '#lolita #汉服 #破产姐妹'}
{'author_id': '76199546279', 'nickname': '李大嗓', 'url': 'https://www.iesdouyin.com/share/video/6674433841299606788/?region=CN&mid=6674510278677318411&u_code=0&titleType=title', 'like_num': 492543, 'comment_count': 3331, 'share_count': 3456, 'info': '这次充够钱了！#穿越 #汉服'}
{'author_id': '110599069958', 'nickname': '古风好物', 'url': 'https://www.iesdouyin.com/share/video/6662986339664923917/?region=CN&mid=6644074547995904775&u_code=0&titleType=title', 'like_num': 21709, 'comment_count': 361, 'share_count': 895, 'info': '你们还有推荐吗？#汉服汉服汉服汉服汉服汉服'}
{'author_id': '72688584721', 'nickname': '李子园..', 'url': 'https://www.iesdouyin.com/share/video/6716104776859290892/?region=CN&mid=6707502237268101902&u_code=0&titleType=title', 'like_num': 125555, 'comment_count': 871, 'share_count': 335, 'info': '#汉服 入坑的第一天，我还有救吗。。。'}
{'author_id': '60644411458', 'nickname': 'Jet卡卡', 'url': 'https://www.iesdouyin.com/share/video/6674554270240623879/?region=CN&mid=6515316104100449028&u_code=0&titleType=title', 'like_num': 36865, 'comment_count': 1156, 'share_count': 1500, 'info': '#汉服  小身板，大能量。@小狐狸叫黛黛'}
{'author_id': '62572052775', 'nickname': '锦鲤本鲤', 'url': 'https://www.iesdouyin.com/share/video/6694812710581832964/?region=CN&mid=6441411422206298894&u_code=0&titleType=title', 'like_num': 367832, 'comment_count': 7076, 'share_count': 3953, 'info': '我一定是第一个帮你们把牡丹国色穿上阿尔卑斯少女峰的人#汉服汉服汉服汉服'}
{'author_id': '3663207000710856', 'nickname': '黑喵酱', 'url': 'https://www.iesdouyin.com/share/video/6698626727070993675/?region=CN&mid=6662682384099674884&u_code=0&titleType=title', 'like_num': 43216, 'comment_count': 944, 'share_count': 411, 'info': '#汉服'}
{'author_id': '61922306945', 'nickname': '花崎', 'url': 'https://www.iesdouyin.com/share/video/6655136083648564483/?region=CN&mid=6653625780892961550&u_code=0&titleType=title', 'like_num': 49367, 'comment_count': 2364, 'share_count': 939, 'info': '走在路上一路不停的别人评头论足，还有人嘲讽穿的不伦不类，但是同袍们不要怕，我们要穿出老娘最霸气的气质！#汉服'}
{'author_id': '96721499598', 'nickname': '杂食小饭团', 'url': 'https://www.iesdouyin.com/share/video/6711096364408802563/?region=CN&mid=6699978268411464460&u_code=0&titleType=title', 'like_num': 121, 'comment_count': 9, 'share_count': 562, 'info': '#汉服 大家来评评理，这个小姐姐是什么神仙颜值！！！这就是传说中的六宫粉黛无颜色吗？@抖音小助手'}
{'author_id': '94312544650', 'nickname': '摄影师石城君', 'url': 'https://www.iesdouyin.com/share/video/6699639500278172935/?region=CN&mid=6695970202984729348&u_code=0&titleType=title', 'like_num': 92187, 'comment_count': 1360, 'share_count': 694, 'info': '#汉服 #十里 你们的十里小姐姐，为什么害怕十里笑？@十万八千里'}
{'author_id': '58948149403', 'nickname': '蔡萝莉🍒', 'url': 'https://www.iesdouyin.com/share/video/6673370151930367236/?region=CN&mid=6665535838878993160&u_code=0&titleType=title', 'like_num': 1059034, 'comment_count': 22589, 'share_count': 10681, 'info': '#汉服 真的好喜欢这种阴雨天气'}
{'author_id': '59358531145', 'nickname': '玖柯9k', 'url': 'https://www.iesdouyin.com/share/video/6680125886118857995/?region=CN&mid=6665202945556024077&u_code=0&titleType=title', 'like_num': 179199, 'comment_count': 3917, 'share_count': 2151, 'info': '#汉服 原相机制裁'}
{'author_id': '59349477080', 'nickname': '11', 'url': 'https://www.iesdouyin.com/share/video/6690728691854626052/?region=CN&mid=6680437797834197763&u_code=0&titleType=title', 'like_num': 498301, 'comment_count': 4798, 'share_count': 14023, 'info': '今天舞蹈老师教这个舞 我二话不说就带着#汉服 让老师和小伙伴穿上了 真的太好看了 ！！ @抖音小助手'}
{'author_id': '111555438743', 'nickname': '爆笑奇葩君', 'url': 'https://www.iesdouyin.com/share/video/6717426580739689736/?region=CN&mid=6534224462676822797&u_code=0&titleType=title', 'like_num': 51608, 'comment_count': 501, 'share_count': 818, 'info': '汉服款式大全，太好看了#汉服 @抖音小助手'}
{'author_id': '93316684407', 'nickname': '小狐狸叫黛黛', 'url': 'https://www.iesdouyin.com/share/video/6663463093567360270/?region=CN&mid=6662267709880912647&u_code=0&titleType=title', 'like_num': 175128, 'comment_count': 3192, 'share_count': 3584, 'info': '跟风来一个穿汉服前后～#原创国风 #原创国风计划 #汉服汉服汉服汉服汉服汉服汉服'}
{'author_id': '67683083645', 'nickname': '佛系少女', 'url': 'https://www.iesdouyin.com/share/video/6702017337316412683/?region=CN&mid=6618361194631826184&u_code=0&titleType=title', 'like_num': 21404, 'comment_count': 971, 'share_count': 464, 'info': '#汉服#交领汉服#汉服变装秀'}
{'author_id': '93316684407', 'nickname': '小狐狸叫黛黛', 'url': 'https://www.iesdouyin.com/share/video/6705145539828174088/?region=CN&mid=6704234588899642116&u_code=0&titleType=title', 'like_num': 52391, 'comment_count': 577, 'share_count': 1041, 'info': '台下人走过不见旧颜色，台上人唱着心碎离别歌#汉服'}
{'author_id': '57169092954', 'nickname': '小七月', 'url': 'https://www.iesdouyin.com/share/video/6690479262144679181/?region=CN&mid=6690569976979540750&u_code=0&titleType=title', 'like_num': 615085, 'comment_count': 11538, 'share_count': 3935, 'info': '一片式襦裙穿法～我来交作业啦#汉服'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6713082405114203405/?region=CN&mid=6531900305565879043&u_code=0&titleType=title', 'like_num': 350061, 'comment_count': 9428, 'share_count': 8523, 'info': '这个发型配这套汉服，仙女本仙了❤️#汉服发型'}
{'author_id': '55961223727', 'nickname': '小万姑娘', 'url': 'https://www.iesdouyin.com/share/video/6729789655761423628/?region=CN&mid=6729780303352580871&u_code=0&titleType=title', 'like_num': 425864, 'comment_count': 2198, 'share_count': 583, 'info': '#汉服 #孕妈 怀孕是啥感觉？要不你试试！@抖音小助手 '}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6692305623394094343/?region=CN&mid=6692403870854974221&u_code=0&titleType=title', 'like_num': 52093, 'comment_count': 1504, 'share_count': 2171, 'info': '齐胸襦裙这样穿不溶掉！#汉服'}
{'author_id': '61527468954', 'nickname': '花花fiore', 'url': 'https://www.iesdouyin.com/share/video/6664873149525478663/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 280732, 'comment_count': 5632, 'share_count': 6432, 'info': '#汉服 最近快跳成兔子了😂'}
{'author_id': '58403943903', 'nickname': '夫人不吃鱼', 'url': 'https://www.iesdouyin.com/share/video/6710060008123550988/?region=CN&mid=6704234588899642116&u_code=0&titleType=title', 'like_num': 125614, 'comment_count': 2687, 'share_count': 391, 'info': '#汉服 戏子入画，一生天涯。'}
{'author_id': '90080973092', 'nickname': '十万八千里哩', 'url': 'https://www.iesdouyin.com/share/video/6694624675764456708/?region=CN&mid=6678122967907437320&u_code=0&titleType=title', 'like_num': 65535, 'comment_count': 1743, 'share_count': 910, 'info': '#汉服 太阳太刺眼只能闭着眼睛了，阳光下裙子还有点细闪'}
{'author_id': '92844311567', 'nickname': '冉韵Chaiirey', 'url': 'https://www.iesdouyin.com/share/video/6677836891611467012/?region=CN&mid=6677836423992937220&u_code=0&titleType=title', 'like_num': 123049, 'comment_count': 3770, 'share_count': 2486, 'info': '第二届华服日花絮《少男少女》part1#汉服汉服汉服汉服汉服'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6709760219183942915/?region=CN&mid=6700796368673327884&u_code=0&titleType=title', 'like_num': 167430, 'comment_count': 3101, 'share_count': 3154, 'info': '10秒扎灵蛇髻！是不是一眨眼还没看清楚就发型已经弄好了？ 这次你认真看了没有#汉服发型教程'}
{'author_id': '62830581788', 'nickname': '抱抱余烬', 'url': 'https://www.iesdouyin.com/share/video/6665635002866306311/?region=CN&mid=6662600117717142283&u_code=0&titleType=title', 'like_num': 30379, 'comment_count': 1442, 'share_count': 910, 'info': '入汉服坑一个月#汉服 @抖音小助手'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6700541478990613774/?region=CN&mid=6700794318765984520&u_code=0&titleType=title', 'like_num': 180517, 'comment_count': 5096, 'share_count': 6352, 'info': '你们心心念念的发型教程来了！#汉服发型'}
{'author_id': '76619296376', 'nickname': '如梦霓裳汉服', 'url': 'https://www.iesdouyin.com/share/video/6676093023920672011/?region=CN&mid=6647423846917868295&u_code=0&titleType=title', 'like_num': 619636, 'comment_count': 9002, 'share_count': 6530, 'info': '一片式下裙的穿法～#汉服'}
{'author_id': '89384916727', 'nickname': '猫耳朵🎐', 'url': 'https://www.iesdouyin.com/share/video/6654343959172713731/?region=CN&mid=6609134742988131076&u_code=0&titleType=title', 'like_num': 109765, 'comment_count': 3083, 'share_count': 2802, 'info': '感谢大家对上个视频的喜欢！做了个入坑三个月总结带字幕版～好东西一定要分享🥰#汉服'}
{'author_id': '60644411458', 'nickname': 'Jet卡卡', 'url': 'https://www.iesdouyin.com/share/video/6650793874228808963/?region=CN&mid=6646755250642357006&u_code=0&titleType=title', 'like_num': 107750, 'comment_count': 1232, 'share_count': 1226, 'info': '#汉服 汉服照骗，假装拍了雪景。'}
{'author_id': '82819532365', 'nickname': '_姬小妖_', 'url': 'https://www.iesdouyin.com/share/video/6689249438176791811/?region=CN&mid=6680543872260573965&u_code=0&titleType=title', 'like_num': 53540, 'comment_count': 1578, 'share_count': 1562, 'info': '#汉服  今天也在营业呢'}
{'author_id': '971589051491454', 'nickname': '🍒小李同学', 'url': 'https://www.iesdouyin.com/share/video/6717585378968128776/?region=CN&mid=6717602747296205572&u_code=0&titleType=title', 'like_num': 996588, 'comment_count': 30423, 'share_count': 8693, 'info': '#汉服跪 公主殿下臣这次来迟了，现在就接您回家🌹'}
